,customer_id,recency_date,recency,frequency,monetary,r,f,m,rfm,rfm_score
0,CG-12520,2018-01-26,338,3,1148.7800000000002,1,5,4,154,10
1,DV-13045,2018-11-12,48,5,1119.483,4,4,4,444,12
2,SO-20335,2018-09-09,112,6,2602.5755,3,3,3,333,9
3,BH-11710,2018-07-12,171,8,6255.351,2,2,1,221,5
4,AA-10480,2018-04-15,259,4,1790.5120000000002,2,5,3,253,10
5,IM-15070,2017-06-23,555,7,4930.474,1,3,1,131,5
6,HP-14815,2018-11-30,30,7,1990.314,5,3,3,533,11
7,PK-19075,2018-12-21,9,12,8646.934,5,1,1,511,7
8,AG-10270,2018-03-27,278,5,2582.898,1,4,3,143,8
9,ZD-21925,2018-11-06,54,5,1493.944,4,4,4,444,12
10,KB-16585,2018-12-03,27,12,2744.742,5,1,2,512,8
11,SF-20065,2018-07-16,167,7,763.5459999999999,2,3,5,235,10
12,EB-13870,2018-10-03,88,10,2767.219,3,1,2,312,6
13,EH-13945,2018-05-27,217,8,684.1709999999999,2,2,5,225,9
14,TB-21520,2018-09-14,107,9,4737.486,3,1,1,311,5
15,MA-17560,2018-10-27,64,11,4299.161,4,1,1,411,6
16,GH-14485,2017-08-12,505,2,1361.2440000000001,1,5,4,154,10
17,SN-20710,2018-12-10,20,7,3127.9592,5,3,2,532,10
18,LC-16930,2018-11-19,41,8,4492.946,4,2,1,421,7
19,RA-19885,2018-09-26,95,6,3546.224,3,3,2,332,8
20,ES-14080,2018-09-19,102,9,4657.924,3,1,1,311,5
21,ON-18715,2017-11-15,410,9,1567.52,1,1,4,114,6
22,PO-18865,2018-12-30,0,7,2493.214,5,3,3,533,11
23,LH-16900,2018-09-12,109,9,2295.332,3,1,3,313,7
24,DP-13000,2018-08-26,126,8,897.524,3,2,5,325,10
25,JM-15265,2018-11-23,37,5,1804.146,4,4,3,443,11
26,TB-21055,2018-03-21,284,4,1451.361,1,5,4,154,10
27,KM-16720,2018-02-12,321,8,4909.472,1,2,1,121,4
28,PS-18970,2018-10-22,69,8,1278.639,4,2,4,424,10
29,BS-11590,2018-11-25,35,6,2454.928,4,3,3,433,10
30,KD-16270,2017-04-06,633,5,8282.358,1,4,1,141,6
31,HM-14980,2018-11-04,56,4,736.276,4,5,5,455,14
32,JE-15745,2018-09-22,99,13,6760.8150000000005,3,1,1,311,5
33,KB-16600,2018-12-29,1,7,983.922,5,3,4,534,12
34,SC-20770,2018-11-19,41,7,4492.657,4,3,1,431,8
35,DN-13690,2018-05-27,217,7,2139.79,2,3,3,233,8
36,JC-16105,2018-10-23,68,5,858.576,4,4,5,445,13
37,CS-12400,2018-12-28,2,9,3651.8585000000003,5,1,2,512,8
38,PG-18895,2018-10-26,65,9,1987.164,4,1,3,413,8
39,GM-14455,2018-12-14,16,6,3078.624,5,3,2,532,10
40,JS-15685,2018-11-18,42,3,990.1959999999999,4,5,4,454,13
41,KB-16315,2018-09-03,118,9,1569.464,3,1,4,314,8
42,RB-19705,2018-09-14,107,4,2067.45,3,5,3,353,11
43,PN-18775,2018-11-30,30,8,1467.152,5,2,4,524,11
44,KD-16345,2018-11-19,41,6,1888.964,4,3,3,433,10
45,ER-13855,2017-06-09,569,3,1245.788,1,5,4,154,10
46,RB-19465,2018-12-21,9,12,4715.466,5,1,1,511,7
47,GZ-14470,2018-12-23,7,9,4355.150000000001,5,1,1,511,7
48,LC-16870,2018-09-23,98,8,2580.7039999999997,3,2,3,323,8
49,JM-15250,2018-11-23,37,6,3159.1220000000003,4,3,2,432,9
50,PA-19060,2018-09-18,103,6,729.408,3,3,5,335,11
51,CV-12805,2018-12-25,5,9,2370.3136,5,1,3,513,9
52,CL-12565,2018-03-21,284,12,10880.546,1,1,1,111,3
53,RC-19960,2018-11-09,51,4,652.644,4,5,5,455,14
54,DK-13090,2018-11-18,42,7,2650.557,4,3,3,433,10
55,GG-14650,2018-11-17,43,9,2224.0,4,1,3,413,8
56,SC-20725,2018-06-26,187,11,5226.21,2,1,1,211,4
57,AD-10180,2018-11-13,47,8,6106.88,4,2,1,421,7
58,PF-19165,2018-06-17,196,6,2770.0,2,3,2,232,7
59,TS-21610,2018-12-06,24,7,2820.424,5,3,2,532,10
60,LS-16975,2018-12-11,19,9,2988.674,5,1,2,512,8
61,DW-13585,2018-04-14,260,7,1204.854,2,3,4,234,9
62,LC-16885,2018-12-14,16,12,7663.126,5,1,1,511,7
63,JD-15895,2017-10-31,425,11,7610.8640000000005,1,1,1,111,3
64,SH-19975,2018-10-27,64,12,2465.6594999999998,4,1,3,413,8
65,SG-20080,2018-12-22,8,3,3406.5809999999997,5,5,2,552,12
66,HA-14920,2018-11-09,51,8,2584.158,4,2,3,423,9
67,MG-17680,2018-09-29,92,4,2350.188,3,5,3,353,11
68,JE-16165,2018-10-20,71,3,2697.248,3,5,3,353,11
69,TW-21025,2018-10-27,64,7,5278.826,4,3,1,431,8
70,SP-20650,2017-12-11,384,9,1872.4360000000001,1,1,3,113,5
71,NK-18490,2018-12-10,20,7,572.048,5,3,5,535,13
72,DB-13060,2018-12-14,16,6,4151.51,5,3,2,532,10
73,NP-18670,2018-12-10,20,5,3908.402,5,4,2,542,11
74,TT-21070,2018-11-29,31,7,4915.602,5,3,1,531,9
75,EM-13960,2018-01-08,356,5,933.704,1,4,5,145,10
76,RD-19900,2018-07-09,174,9,3133.924,2,1,2,212,5
77,MJ-17740,2018-11-03,57,7,6320.746,4,3,1,431,8
78,BM-11140,2018-02-26,307,4,11789.63,1,5,1,151,7
79,CS-12130,2017-08-28,489,4,884.64,1,5,5,155,11
80,JB-15400,2018-12-23,7,10,1791.605,5,1,3,513,9
81,SJ-20500,2018-04-21,253,5,1318.776,2,4,4,244,10
